| [33mtrain[0m | F: 81000 | S: 40500 | E: 81 | L: 1000 | R: 0.0000 | BS: 40500 | FPS: 4.4155 | T: 3:29:18
| [33mtrain[0m | F: 427000 | S: 213500 | E: 427 | L: 1000 | R: 0.0000 | BS: 213500 | FPS: 6.5413 | T: 19:26:16
| [33mtrain[0m | F: 428000 | S: 214000 | E: 428 | L: 1000 | R: 0.0000 | BS: 214000 | FPS: 6.5287 | T: 19:28:50
| [33mtrain[0m | F: 429000 | S: 214500 | E: 429 | L: 1000 | R: 0.0000 | BS: 214500 | FPS: 6.5304 | T: 19:31:23
| [33mtrain[0m | F: 430000 | S: 215000 | E: 430 | L: 1000 | R: 14.0000 | BS: 215000 | FPS: 6.5234 | T: 19:33:56
| [32meval[0m  | F: 430000 | S: 215000 | E: 430 | L: 1000 | R: 1.0000 | T: 19:33:56
| [33mtrain[0m | F: 431000 | S: 215500 | E: 431 | L: 1000 | R: 9.0000 | BS: 215500 | FPS: 4.5622 | T: 19:37:35
| [33mtrain[0m | F: 432000 | S: 216000 | E: 432 | L: 1000 | R: 0.0000 | BS: 216000 | FPS: 6.5339 | T: 19:40:08
| [33mtrain[0m | F: 433000 | S: 216500 | E: 433 | L: 1000 | R: 0.0000 | BS: 216500 | FPS: 6.5296 | T: 19:42:41
| [33mtrain[0m | F: 434000 | S: 217000 | E: 434 | L: 1000 | R: 4.0000 | BS: 217000 | FPS: 6.5289 | T: 19:45:15
| [33mtrain[0m | F: 435000 | S: 217500 | E: 435 | L: 1000 | R: 0.0000 | BS: 217500 | FPS: 6.5074 | T: 19:47:48
| [33mtrain[0m | F: 436000 | S: 218000 | E: 436 | L: 1000 | R: 0.0000 | BS: 218000 | FPS: 6.5267 | T: 19:50:21
| [33mtrain[0m | F: 437000 | S: 218500 | E: 437 | L: 1000 | R: 0.0000 | BS: 218500 | FPS: 6.5221 | T: 19:52:55
| [33mtrain[0m | F: 438000 | S: 219000 | E: 438 | L: 1000 | R: 0.0000 | BS: 219000 | FPS: 6.5347 | T: 19:55:28
| [33mtrain[0m | F: 439000 | S: 219500 | E: 439 | L: 1000 | R: 0.0000 | BS: 219500 | FPS: 6.5077 | T: 19:58:02
| [33mtrain[0m | F: 440000 | S: 220000 | E: 440 | L: 1000 | R: 0.0000 | BS: 220000 | FPS: 6.5042 | T: 20:00:35
| [32meval[0m  | F: 440000 | S: 220000 | E: 440 | L: 1000 | R: 4.1000 | T: 20:00:35
| [33mtrain[0m | F: 441000 | S: 220500 | E: 441 | L: 1000 | R: 7.0000 | BS: 220500 | FPS: 4.5673 | T: 20:04:14
| [33mtrain[0m | F: 442000 | S: 221000 | E: 442 | L: 1000 | R: 4.0000 | BS: 221000 | FPS: 6.5188 | T: 20:06:48
| [33mtrain[0m | F: 443000 | S: 221500 | E: 443 | L: 1000 | R: 7.0000 | BS: 221500 | FPS: 6.5021 | T: 20:09:21
| [33mtrain[0m | F: 444000 | S: 222000 | E: 444 | L: 1000 | R: 0.0000 | BS: 222000 | FPS: 6.5175 | T: 20:11:55
| [33mtrain[0m | F: 445000 | S: 222500 | E: 445 | L: 1000 | R: 13.0000 | BS: 222500 | FPS: 6.5171 | T: 20:14:28
| [33mtrain[0m | F: 446000 | S: 223000 | E: 446 | L: 1000 | R: 0.0000 | BS: 223000 | FPS: 6.5377 | T: 20:17:01
| [33mtrain[0m | F: 447000 | S: 223500 | E: 447 | L: 1000 | R: 17.0000 | BS: 223500 | FPS: 6.5343 | T: 20:19:34
| [33mtrain[0m | F: 448000 | S: 224000 | E: 448 | L: 1000 | R: 0.0000 | BS: 224000 | FPS: 6.5377 | T: 20:22:07
| [33mtrain[0m | F: 449000 | S: 224500 | E: 449 | L: 1000 | R: 0.0000 | BS: 224500 | FPS: 6.5300 | T: 20:24:40
| [33mtrain[0m | F: 450000 | S: 225000 | E: 450 | L: 1000 | R: 0.0000 | BS: 225000 | FPS: 6.5260 | T: 20:27:14
| [32meval[0m  | F: 450000 | S: 225000 | E: 450 | L: 1000 | R: 2.6000 | T: 20:27:14
| [33mtrain[0m | F: 451000 | S: 225500 | E: 451 | L: 1000 | R: 0.0000 | BS: 225500 | FPS: 4.5650 | T: 20:30:53
| [33mtrain[0m | F: 452000 | S: 226000 | E: 452 | L: 1000 | R: 0.0000 | BS: 226000 | FPS: 6.5373 | T: 20:33:26
| [33mtrain[0m | F: 453000 | S: 226500 | E: 453 | L: 1000 | R: 7.0000 | BS: 226500 | FPS: 6.5324 | T: 20:35:59
| [33mtrain[0m | F: 454000 | S: 227000 | E: 454 | L: 1000 | R: 11.0000 | BS: 227000 | FPS: 6.5010 | T: 20:38:33
| [33mtrain[0m | F: 455000 | S: 227500 | E: 455 | L: 1000 | R: 0.0000 | BS: 227500 | FPS: 6.5341 | T: 20:41:06
| [33mtrain[0m | F: 456000 | S: 228000 | E: 456 | L: 1000 | R: 0.0000 | BS: 228000 | FPS: 6.5112 | T: 20:43:39
| [33mtrain[0m | F: 457000 | S: 228500 | E: 457 | L: 1000 | R: 0.0000 | BS: 228500 | FPS: 6.5245 | T: 20:46:12
| [33mtrain[0m | F: 458000 | S: 229000 | E: 458 | L: 1000 | R: 0.0000 | BS: 229000 | FPS: 6.5137 | T: 20:48:46
| [33mtrain[0m | F: 459000 | S: 229500 | E: 459 | L: 1000 | R: 4.0000 | BS: 229500 | FPS: 6.5051 | T: 20:51:20
| [33mtrain[0m | F: 460000 | S: 230000 | E: 460 | L: 1000 | R: 0.0000 | BS: 230000 | FPS: 6.5101 | T: 20:53:53
| [32meval[0m  | F: 460000 | S: 230000 | E: 460 | L: 1000 | R: 4.0000 | T: 20:53:53
| [33mtrain[0m | F: 461000 | S: 230500 | E: 461 | L: 1000 | R: 0.0000 | BS: 230500 | FPS: 4.5505 | T: 20:57:33
| [33mtrain[0m | F: 462000 | S: 231000 | E: 462 | L: 1000 | R: 4.0000 | BS: 231000 | FPS: 6.4944 | T: 21:00:07
| [33mtrain[0m | F: 463000 | S: 231500 | E: 463 | L: 1000 | R: 0.0000 | BS: 231500 | FPS: 6.5126 | T: 21:02:41
| [33mtrain[0m | F: 464000 | S: 232000 | E: 464 | L: 1000 | R: 0.0000 | BS: 232000 | FPS: 6.3582 | T: 21:05:18
| [33mtrain[0m | F: 465000 | S: 232500 | E: 465 | L: 1000 | R: 0.0000 | BS: 232500 | FPS: 6.1450 | T: 21:08:01
| [33mtrain[0m | F: 466000 | S: 233000 | E: 466 | L: 1000 | R: 6.0000 | BS: 233000 | FPS: 6.2366 | T: 21:10:41
| [33mtrain[0m | F: 467000 | S: 233500 | E: 467 | L: 1000 | R: 0.0000 | BS: 233500 | FPS: 6.1978 | T: 21:13:22
| [33mtrain[0m | F: 468000 | S: 234000 | E: 468 | L: 1000 | R: 0.0000 | BS: 234000 | FPS: 6.1769 | T: 21:16:04
| [33mtrain[0m | F: 469000 | S: 234500 | E: 469 | L: 1000 | R: 3.0000 | BS: 234500 | FPS: 6.1965 | T: 21:18:46
| [33mtrain[0m | F: 470000 | S: 235000 | E: 470 | L: 1000 | R: 8.0000 | BS: 235000 | FPS: 6.2132 | T: 21:21:27
| [32meval[0m  | F: 470000 | S: 235000 | E: 470 | L: 1000 | R: 4.2000 | T: 21:21:27
| [33mtrain[0m | F: 471000 | S: 235500 | E: 471 | L: 1000 | R: 0.0000 | BS: 235500 | FPS: 4.0913 | T: 21:25:31
| [33mtrain[0m | F: 472000 | S: 236000 | E: 472 | L: 1000 | R: 0.0000 | BS: 236000 | FPS: 6.2069 | T: 21:28:12
| [33mtrain[0m | F: 473000 | S: 236500 | E: 473 | L: 1000 | R: 0.0000 | BS: 236500 | FPS: 6.1753 | T: 21:30:54
| [33mtrain[0m | F: 474000 | S: 237000 | E: 474 | L: 1000 | R: 0.0000 | BS: 237000 | FPS: 6.2282 | T: 21:33:35
| [33mtrain[0m | F: 475000 | S: 237500 | E: 475 | L: 1000 | R: 0.0000 | BS: 237500 | FPS: 6.1871 | T: 21:36:16
| [33mtrain[0m | F: 476000 | S: 238000 | E: 476 | L: 1000 | R: 7.0000 | BS: 238000 | FPS: 6.1853 | T: 21:38:58
| [33mtrain[0m | F: 477000 | S: 238500 | E: 477 | L: 1000 | R: 6.0000 | BS: 238500 | FPS: 6.2086 | T: 21:41:39
| [33mtrain[0m | F: 478000 | S: 239000 | E: 478 | L: 1000 | R: 9.0000 | BS: 239000 | FPS: 6.1597 | T: 21:44:21
| [33mtrain[0m | F: 479000 | S: 239500 | E: 479 | L: 1000 | R: 0.0000 | BS: 239500 | FPS: 6.2331 | T: 21:47:02
| [33mtrain[0m | F: 480000 | S: 240000 | E: 480 | L: 1000 | R: 15.0000 | BS: 240000 | FPS: 6.2428 | T: 21:49:42
| [32meval[0m  | F: 480000 | S: 240000 | E: 480 | L: 1000 | R: 3.3000 | T: 21:49:42
| [33mtrain[0m | F: 481000 | S: 240500 | E: 481 | L: 1000 | R: 10.0000 | BS: 240500 | FPS: 4.1687 | T: 21:53:42
| [33mtrain[0m | F: 482000 | S: 241000 | E: 482 | L: 1000 | R: 3.0000 | BS: 241000 | FPS: 6.1895 | T: 21:56:23
| [33mtrain[0m | F: 483000 | S: 241500 | E: 483 | L: 1000 | R: 0.0000 | BS: 241500 | FPS: 6.2218 | T: 21:59:04
| [33mtrain[0m | F: 484000 | S: 242000 | E: 484 | L: 1000 | R: 0.0000 | BS: 242000 | FPS: 6.1751 | T: 22:01:46
| [33mtrain[0m | F: 485000 | S: 242500 | E: 485 | L: 1000 | R: 10.0000 | BS: 242500 | FPS: 6.2259 | T: 22:04:27
| [33mtrain[0m | F: 486000 | S: 243000 | E: 486 | L: 1000 | R: 0.0000 | BS: 243000 | FPS: 6.2155 | T: 22:07:07
