workspace: /home/s4642506/TACO/exp_local/quadruped_run_1
Loading Data into CPU Memory
| [32meval[0m  | F: 0 | S: 0 | E: 0 | L: 1000 | R: 103.4025 | T: 0:00:00
| [33mtrain[0m | F: 5000 | S: 2500 | E: 5 | L: 1000 | R: 9.8102 | BS: 2500 | FPS: 2.0942 | T: 0:07:57
| [33mtrain[0m | F: 346000 | S: 173000 | E: 346 | L: 1000 | R: 80.7054 | BS: 173000 | FPS: 5.8557 | T: 18:05:16
| [33mtrain[0m | F: 347000 | S: 173500 | E: 347 | L: 1000 | R: 396.1037 | BS: 173500 | FPS: 5.8631 | T: 18:08:07
| [33mtrain[0m | F: 348000 | S: 174000 | E: 348 | L: 1000 | R: 291.6872 | BS: 174000 | FPS: 5.8659 | T: 18:10:57
| [33mtrain[0m | F: 349000 | S: 174500 | E: 349 | L: 1000 | R: 376.7043 | BS: 174500 | FPS: 5.8799 | T: 18:13:47
| [33mtrain[0m | F: 350000 | S: 175000 | E: 350 | L: 1000 | R: 303.9697 | BS: 175000 | FPS: 5.8749 | T: 18:16:37
| [32meval[0m  | F: 350000 | S: 175000 | E: 350 | L: 1000 | R: 417.9701 | T: 18:16:38
| [33mtrain[0m | F: 351000 | S: 175500 | E: 351 | L: 1000 | R: 181.8045 | BS: 175500 | FPS: 2.7103 | T: 18:22:46
| [33mtrain[0m | F: 352000 | S: 176000 | E: 352 | L: 1000 | R: 373.0367 | BS: 176000 | FPS: 5.8862 | T: 18:25:36
| [33mtrain[0m | F: 353000 | S: 176500 | E: 353 | L: 1000 | R: 264.0564 | BS: 176500 | FPS: 5.8738 | T: 18:28:26
| [33mtrain[0m | F: 354000 | S: 177000 | E: 354 | L: 1000 | R: 422.9616 | BS: 177000 | FPS: 5.8788 | T: 18:31:17
| [33mtrain[0m | F: 355000 | S: 177500 | E: 355 | L: 1000 | R: 376.0119 | BS: 177500 | FPS: 5.8671 | T: 18:34:07
| [33mtrain[0m | F: 356000 | S: 178000 | E: 356 | L: 1000 | R: 344.3447 | BS: 178000 | FPS: 5.8702 | T: 18:36:57
| [33mtrain[0m | F: 357000 | S: 178500 | E: 357 | L: 1000 | R: 393.8377 | BS: 178500 | FPS: 5.8571 | T: 18:39:48
| [33mtrain[0m | F: 358000 | S: 179000 | E: 358 | L: 1000 | R: 438.1119 | BS: 179000 | FPS: 5.8960 | T: 18:42:38
| [33mtrain[0m | F: 359000 | S: 179500 | E: 359 | L: 1000 | R: 462.1116 | BS: 179500 | FPS: 5.8757 | T: 18:45:28
| [33mtrain[0m | F: 360000 | S: 180000 | E: 360 | L: 1000 | R: 100.0334 | BS: 180000 | FPS: 5.8764 | T: 18:48:18
| [32meval[0m  | F: 360000 | S: 180000 | E: 360 | L: 1000 | R: 422.9957 | T: 18:48:18
| [33mtrain[0m | F: 361000 | S: 180500 | E: 361 | L: 1000 | R: 493.2720 | BS: 180500 | FPS: 2.6583 | T: 18:54:34
| [33mtrain[0m | F: 362000 | S: 181000 | E: 362 | L: 1000 | R: 272.2305 | BS: 181000 | FPS: 5.8527 | T: 18:57:25
| [33mtrain[0m | F: 363000 | S: 181500 | E: 363 | L: 1000 | R: 408.9112 | BS: 181500 | FPS: 5.8456 | T: 19:00:16
| [33mtrain[0m | F: 364000 | S: 182000 | E: 364 | L: 1000 | R: 469.9183 | BS: 182000 | FPS: 5.8622 | T: 19:03:07
| [33mtrain[0m | F: 365000 | S: 182500 | E: 365 | L: 1000 | R: 449.8972 | BS: 182500 | FPS: 5.8606 | T: 19:05:57
| [33mtrain[0m | F: 366000 | S: 183000 | E: 366 | L: 1000 | R: 495.0683 | BS: 183000 | FPS: 5.8635 | T: 19:08:48
| [33mtrain[0m | F: 367000 | S: 183500 | E: 367 | L: 1000 | R: 298.7544 | BS: 183500 | FPS: 5.8524 | T: 19:11:39
| [33mtrain[0m | F: 368000 | S: 184000 | E: 368 | L: 1000 | R: 256.0824 | BS: 184000 | FPS: 5.8676 | T: 19:14:29
| [33mtrain[0m | F: 369000 | S: 184500 | E: 369 | L: 1000 | R: 255.0632 | BS: 184500 | FPS: 5.8373 | T: 19:17:21
| [33mtrain[0m | F: 370000 | S: 185000 | E: 370 | L: 1000 | R: 391.2370 | BS: 185000 | FPS: 5.8551 | T: 19:20:11
| [32meval[0m  | F: 370000 | S: 185000 | E: 370 | L: 1000 | R: 410.0795 | T: 19:20:12
| [33mtrain[0m | F: 371000 | S: 185500 | E: 371 | L: 1000 | R: 444.4986 | BS: 185500 | FPS: 2.6522 | T: 19:26:28
| [33mtrain[0m | F: 372000 | S: 186000 | E: 372 | L: 1000 | R: 375.9554 | BS: 186000 | FPS: 5.8616 | T: 19:29:19
| [33mtrain[0m | F: 373000 | S: 186500 | E: 373 | L: 1000 | R: 426.5287 | BS: 186500 | FPS: 5.8602 | T: 19:32:10
| [33mtrain[0m | F: 374000 | S: 187000 | E: 374 | L: 1000 | R: 194.0702 | BS: 187000 | FPS: 5.8683 | T: 19:35:00
| [33mtrain[0m | F: 375000 | S: 187500 | E: 375 | L: 1000 | R: 137.4782 | BS: 187500 | FPS: 5.8474 | T: 19:37:51
| [33mtrain[0m | F: 376000 | S: 188000 | E: 376 | L: 1000 | R: 486.1880 | BS: 188000 | FPS: 5.8568 | T: 19:40:42
| [33mtrain[0m | F: 377000 | S: 188500 | E: 377 | L: 1000 | R: 474.7713 | BS: 188500 | FPS: 5.8575 | T: 19:43:33
| [33mtrain[0m | F: 378000 | S: 189000 | E: 378 | L: 1000 | R: 336.0637 | BS: 189000 | FPS: 5.9165 | T: 19:46:22
| [33mtrain[0m | F: 379000 | S: 189500 | E: 379 | L: 1000 | R: 434.9258 | BS: 189500 | FPS: 5.9258 | T: 19:49:10
| [33mtrain[0m | F: 380000 | S: 190000 | E: 380 | L: 1000 | R: 486.9621 | BS: 190000 | FPS: 5.8830 | T: 19:52:00
| [32meval[0m  | F: 380000 | S: 190000 | E: 380 | L: 1000 | R: 388.3294 | T: 19:52:00
| [33mtrain[0m | F: 381000 | S: 190500 | E: 381 | L: 1000 | R: 466.5620 | BS: 190500 | FPS: 2.6294 | T: 19:58:21
| [33mtrain[0m | F: 382000 | S: 191000 | E: 382 | L: 1000 | R: 290.8648 | BS: 191000 | FPS: 5.8958 | T: 20:01:10
| [33mtrain[0m | F: 383000 | S: 191500 | E: 383 | L: 1000 | R: 217.3014 | BS: 191500 | FPS: 5.8958 | T: 20:04:00
| [33mtrain[0m | F: 384000 | S: 192000 | E: 384 | L: 1000 | R: 424.6093 | BS: 192000 | FPS: 5.8876 | T: 20:06:50
| [33mtrain[0m | F: 385000 | S: 192500 | E: 385 | L: 1000 | R: 128.3846 | BS: 192500 | FPS: 5.8938 | T: 20:09:39
| [33mtrain[0m | F: 386000 | S: 193000 | E: 386 | L: 1000 | R: 431.2368 | BS: 193000 | FPS: 5.8897 | T: 20:12:29
| [33mtrain[0m | F: 387000 | S: 193500 | E: 387 | L: 1000 | R: 245.5291 | BS: 193500 | FPS: 5.9014 | T: 20:15:19
| [33mtrain[0m | F: 388000 | S: 194000 | E: 388 | L: 1000 | R: 231.4285 | BS: 194000 | FPS: 5.9091 | T: 20:18:08
| [33mtrain[0m | F: 389000 | S: 194500 | E: 389 | L: 1000 | R: 313.8257 | BS: 194500 | FPS: 5.9088 | T: 20:20:57
| [33mtrain[0m | F: 390000 | S: 195000 | E: 390 | L: 1000 | R: 345.5459 | BS: 195000 | FPS: 5.9138 | T: 20:23:46
| [32meval[0m  | F: 390000 | S: 195000 | E: 390 | L: 1000 | R: 395.1771 | T: 20:23:46
| [33mtrain[0m | F: 391000 | S: 195500 | E: 391 | L: 1000 | R: 195.6513 | BS: 195500 | FPS: 2.6164 | T: 20:30:08
| [33mtrain[0m | F: 392000 | S: 196000 | E: 392 | L: 1000 | R: 222.4656 | BS: 196000 | FPS: 5.8992 | T: 20:32:58
| [33mtrain[0m | F: 393000 | S: 196500 | E: 393 | L: 1000 | R: 306.9839 | BS: 196500 | FPS: 5.9029 | T: 20:35:47
| [33mtrain[0m | F: 394000 | S: 197000 | E: 394 | L: 1000 | R: 373.2876 | BS: 197000 | FPS: 5.9075 | T: 20:38:37
| [33mtrain[0m | F: 395000 | S: 197500 | E: 395 | L: 1000 | R: 429.4536 | BS: 197500 | FPS: 5.9158 | T: 20:41:26
| [33mtrain[0m | F: 396000 | S: 198000 | E: 396 | L: 1000 | R: 138.0895 | BS: 198000 | FPS: 5.8916 | T: 20:44:15
| [33mtrain[0m | F: 397000 | S: 198500 | E: 397 | L: 1000 | R: 412.4929 | BS: 198500 | FPS: 5.9133 | T: 20:47:04
| [33mtrain[0m | F: 398000 | S: 199000 | E: 398 | L: 1000 | R: 288.7501 | BS: 199000 | FPS: 5.9150 | T: 20:49:54
| [33mtrain[0m | F: 399000 | S: 199500 | E: 399 | L: 1000 | R: 345.2610 | BS: 199500 | FPS: 5.9186 | T: 20:52:42
| [33mtrain[0m | F: 400000 | S: 200000 | E: 400 | L: 1000 | R: 271.0927 | BS: 200000 | FPS: 5.9129 | T: 20:55:32
| [32meval[0m  | F: 400000 | S: 200000 | E: 400 | L: 1000 | R: 426.0763 | T: 20:55:32
| [33mtrain[0m | F: 401000 | S: 200500 | E: 401 | L: 1000 | R: 103.9785 | BS: 200500 | FPS: 2.5640 | T: 21:02:02
| [33mtrain[0m | F: 402000 | S: 201000 | E: 402 | L: 1000 | R: 279.1235 | BS: 201000 | FPS: 5.9126 | T: 21:04:51
| [33mtrain[0m | F: 403000 | S: 201500 | E: 403 | L: 1000 | R: 469.2209 | BS: 201500 | FPS: 5.9206 | T: 21:07:40
| [33mtrain[0m | F: 404000 | S: 202000 | E: 404 | L: 1000 | R: 453.4155 | BS: 202000 | FPS: 5.9226 | T: 21:10:28
| [33mtrain[0m | F: 405000 | S: 202500 | E: 405 | L: 1000 | R: 474.8481 | BS: 202500 | FPS: 5.9278 | T: 21:13:17
| [33mtrain[0m | F: 406000 | S: 203000 | E: 406 | L: 1000 | R: 117.3945 | BS: 203000 | FPS: 5.9277 | T: 21:16:06
| [33mtrain[0m | F: 407000 | S: 203500 | E: 407 | L: 1000 | R: 320.1543 | BS: 203500 | FPS: 5.9193 | T: 21:18:55
| [33mtrain[0m | F: 408000 | S: 204000 | E: 408 | L: 1000 | R: 314.3681 | BS: 204000 | FPS: 5.9246 | T: 21:21:44
| [33mtrain[0m | F: 409000 | S: 204500 | E: 409 | L: 1000 | R: 359.0649 | BS: 204500 | FPS: 5.9238 | T: 21:24:32
| [33mtrain[0m | F: 410000 | S: 205000 | E: 410 | L: 1000 | R: 464.9695 | BS: 205000 | FPS: 5.9244 | T: 21:27:21
| [32meval[0m  | F: 410000 | S: 205000 | E: 410 | L: 1000 | R: 399.9346 | T: 21:27:21
| [33mtrain[0m | F: 411000 | S: 205500 | E: 411 | L: 1000 | R: 447.2226 | BS: 205500 | FPS: 2.5752 | T: 21:33:50
| [33mtrain[0m | F: 412000 | S: 206000 | E: 412 | L: 1000 | R: 479.7798 | BS: 206000 | FPS: 5.8659 | T: 21:36:40
| [33mtrain[0m | F: 413000 | S: 206500 | E: 413 | L: 1000 | R: 477.9710 | BS: 206500 | FPS: 5.8691 | T: 21:39:30
| [33mtrain[0m | F: 414000 | S: 207000 | E: 414 | L: 1000 | R: 495.1554 | BS: 207000 | FPS: 5.8753 | T: 21:42:21
| [33mtrain[0m | F: 415000 | S: 207500 | E: 415 | L: 1000 | R: 434.9990 | BS: 207500 | FPS: 5.8662 | T: 21:45:11
| [33mtrain[0m | F: 416000 | S: 208000 | E: 416 | L: 1000 | R: 379.3316 | BS: 208000 | FPS: 5.8703 | T: 21:48:01
| [33mtrain[0m | F: 417000 | S: 208500 | E: 417 | L: 1000 | R: 477.4491 | BS: 208500 | FPS: 5.8854 | T: 21:50:51
| [33mtrain[0m | F: 418000 | S: 209000 | E: 418 | L: 1000 | R: 500.7347 | BS: 209000 | FPS: 5.8703 | T: 21:53:42
| [33mtrain[0m | F: 419000 | S: 209500 | E: 419 | L: 1000 | R: 473.2378 | BS: 209500 | FPS: 5.8470 | T: 21:56:33
| [33mtrain[0m | F: 420000 | S: 210000 | E: 420 | L: 1000 | R: 427.7316 | BS: 210000 | FPS: 5.8788 | T: 21:59:23
| [32meval[0m  | F: 420000 | S: 210000 | E: 420 | L: 1000 | R: 437.2224 | T: 21:59:23
| [33mtrain[0m | F: 421000 | S: 210500 | E: 421 | L: 1000 | R: 463.6852 | BS: 210500 | FPS: 2.6865 | T: 22:05:35
| [33mtrain[0m | F: 422000 | S: 211000 | E: 422 | L: 1000 | R: 473.6875 | BS: 211000 | FPS: 5.8886 | T: 22:08:25
| [33mtrain[0m | F: 423000 | S: 211500 | E: 423 | L: 1000 | R: 426.3802 | BS: 211500 | FPS: 5.9146 | T: 22:11:14
| [33mtrain[0m | F: 424000 | S: 212000 | E: 424 | L: 1000 | R: 496.7407 | BS: 212000 | FPS: 5.9009 | T: 22:14:03
| [33mtrain[0m | F: 425000 | S: 212500 | E: 425 | L: 1000 | R: 292.2022 | BS: 212500 | FPS: 5.8792 | T: 22:16:53
| [33mtrain[0m | F: 426000 | S: 213000 | E: 426 | L: 1000 | R: 495.8476 | BS: 213000 | FPS: 5.8805 | T: 22:19:44
| [33mtrain[0m | F: 427000 | S: 213500 | E: 427 | L: 1000 | R: 332.9333 | BS: 213500 | FPS: 5.8743 | T: 22:22:34
| [33mtrain[0m | F: 428000 | S: 214000 | E: 428 | L: 1000 | R: 241.5043 | BS: 214000 | FPS: 5.8671 | T: 22:25:24
| [33mtrain[0m | F: 429000 | S: 214500 | E: 429 | L: 1000 | R: 332.7149 | BS: 214500 | FPS: 5.8759 | T: 22:28:14
| [33mtrain[0m | F: 430000 | S: 215000 | E: 430 | L: 1000 | R: 428.8611 | BS: 215000 | FPS: 5.8622 | T: 22:31:05
| [32meval[0m  | F: 430000 | S: 215000 | E: 430 | L: 1000 | R: 463.4426 | T: 22:31:05
| [33mtrain[0m | F: 431000 | S: 215500 | E: 431 | L: 1000 | R: 435.5367 | BS: 215500 | FPS: 2.7001 | T: 22:37:15
| [33mtrain[0m | F: 432000 | S: 216000 | E: 432 | L: 1000 | R: 319.5263 | BS: 216000 | FPS: 5.8755 | T: 22:40:06
| [33mtrain[0m | F: 433000 | S: 216500 | E: 433 | L: 1000 | R: 288.0576 | BS: 216500 | FPS: 5.9198 | T: 22:42:54
| [33mtrain[0m | F: 434000 | S: 217000 | E: 434 | L: 1000 | R: 482.8092 | BS: 217000 | FPS: 5.9073 | T: 22:45:44
| [33mtrain[0m | F: 435000 | S: 217500 | E: 435 | L: 1000 | R: 499.4445 | BS: 217500 | FPS: 5.8998 | T: 22:48:33
| [33mtrain[0m | F: 436000 | S: 218000 | E: 436 | L: 1000 | R: 431.2056 | BS: 218000 | FPS: 5.9133 | T: 22:51:22
| [33mtrain[0m | F: 437000 | S: 218500 | E: 437 | L: 1000 | R: 479.0555 | BS: 218500 | FPS: 5.9168 | T: 22:54:11
| [33mtrain[0m | F: 438000 | S: 219000 | E: 438 | L: 1000 | R: 484.0607 | BS: 219000 | FPS: 5.9099 | T: 22:57:01
| [33mtrain[0m | F: 439000 | S: 219500 | E: 439 | L: 1000 | R: 500.3580 | BS: 219500 | FPS: 5.9212 | T: 22:59:49
| [33mtrain[0m | F: 440000 | S: 220000 | E: 440 | L: 1000 | R: 467.7325 | BS: 220000 | FPS: 5.9241 | T: 23:02:38
| [32meval[0m  | F: 440000 | S: 220000 | E: 440 | L: 1000 | R: 464.2011 | T: 23:02:38
| [33mtrain[0m | F: 441000 | S: 220500 | E: 441 | L: 1000 | R: 449.9921 | BS: 220500 | FPS: 2.6001 | T: 23:09:03
| [33mtrain[0m | F: 442000 | S: 221000 | E: 442 | L: 1000 | R: 489.3355 | BS: 221000 | FPS: 5.9257 | T: 23:11:52
| [33mtrain[0m | F: 443000 | S: 221500 | E: 443 | L: 1000 | R: 488.0682 | BS: 221500 | FPS: 5.8983 | T: 23:14:41
| [33mtrain[0m | F: 444000 | S: 222000 | E: 444 | L: 1000 | R: 322.1040 | BS: 222000 | FPS: 5.8941 | T: 23:17:31
| [33mtrain[0m | F: 445000 | S: 222500 | E: 445 | L: 1000 | R: 426.1500 | BS: 222500 | FPS: 5.8972 | T: 23:20:20
| [33mtrain[0m | F: 446000 | S: 223000 | E: 446 | L: 1000 | R: 319.8178 | BS: 223000 | FPS: 5.8940 | T: 23:23:10
| [33mtrain[0m | F: 447000 | S: 223500 | E: 447 | L: 1000 | R: 361.2359 | BS: 223500 | FPS: 5.8916 | T: 23:26:00
| [33mtrain[0m | F: 448000 | S: 224000 | E: 448 | L: 1000 | R: 491.6143 | BS: 224000 | FPS: 5.9004 | T: 23:28:49
| [33mtrain[0m | F: 449000 | S: 224500 | E: 449 | L: 1000 | R: 169.8059 | BS: 224500 | FPS: 5.8985 | T: 23:31:39
| [33mtrain[0m | F: 450000 | S: 225000 | E: 450 | L: 1000 | R: 340.9899 | BS: 225000 | FPS: 5.8882 | T: 23:34:29
| [32meval[0m  | F: 450000 | S: 225000 | E: 450 | L: 1000 | R: 406.1388 | T: 23:34:29
| [33mtrain[0m | F: 451000 | S: 225500 | E: 451 | L: 1000 | R: 492.1647 | BS: 225500 | FPS: 2.5404 | T: 23:41:02
| [33mtrain[0m | F: 452000 | S: 226000 | E: 452 | L: 1000 | R: 214.6265 | BS: 226000 | FPS: 5.9008 | T: 23:43:52
| [33mtrain[0m | F: 453000 | S: 226500 | E: 453 | L: 1000 | R: 474.5216 | BS: 226500 | FPS: 5.9175 | T: 23:46:41
| [33mtrain[0m | F: 454000 | S: 227000 | E: 454 | L: 1000 | R: 493.3500 | BS: 227000 | FPS: 5.9236 | T: 23:49:30
| [33mtrain[0m | F: 455000 | S: 227500 | E: 455 | L: 1000 | R: 486.4193 | BS: 227500 | FPS: 5.9233 | T: 23:52:18
| [33mtrain[0m | F: 456000 | S: 228000 | E: 456 | L: 1000 | R: 424.3212 | BS: 228000 | FPS: 5.9249 | T: 23:55:07
| [33mtrain[0m | F: 457000 | S: 228500 | E: 457 | L: 1000 | R: 327.5983 | BS: 228500 | FPS: 5.9245 | T: 23:57:56
| [33mtrain[0m | F: 458000 | S: 229000 | E: 458 | L: 1000 | R: 499.0841 | BS: 229000 | FPS: 5.9294 | T: 1 day, 0:00:45
| [33mtrain[0m | F: 459000 | S: 229500 | E: 459 | L: 1000 | R: 443.8927 | BS: 229500 | FPS: 5.9260 | T: 1 day, 0:03:33
| [33mtrain[0m | F: 460000 | S: 230000 | E: 460 | L: 1000 | R: 491.5062 | BS: 230000 | FPS: 5.9249 | T: 1 day, 0:06:22
| [32meval[0m  | F: 460000 | S: 230000 | E: 460 | L: 1000 | R: 439.6231 | T: 1 day, 0:06:22
| [33mtrain[0m | F: 461000 | S: 230500 | E: 461 | L: 1000 | R: 351.8386 | BS: 230500 | FPS: 2.5923 | T: 1 day, 0:12:48
| [33mtrain[0m | F: 462000 | S: 231000 | E: 462 | L: 1000 | R: 319.7239 | BS: 231000 | FPS: 5.9189 | T: 1 day, 0:15:37
| [33mtrain[0m | F: 463000 | S: 231500 | E: 463 | L: 1000 | R: 354.7207 | BS: 231500 | FPS: 5.9296 | T: 1 day, 0:18:25
| [33mtrain[0m | F: 464000 | S: 232000 | E: 464 | L: 1000 | R: 390.3213 | BS: 232000 | FPS: 5.9241 | T: 1 day, 0:21:14
| [33mtrain[0m | F: 465000 | S: 232500 | E: 465 | L: 1000 | R: 431.5635 | BS: 232500 | FPS: 5.9421 | T: 1 day, 0:24:03
| [33mtrain[0m | F: 466000 | S: 233000 | E: 466 | L: 1000 | R: 428.5219 | BS: 233000 | FPS: 5.9394 | T: 1 day, 0:26:51
| [33mtrain[0m | F: 467000 | S: 233500 | E: 467 | L: 1000 | R: 473.7438 | BS: 233500 | FPS: 5.9338 | T: 1 day, 0:29:39
| [33mtrain[0m | F: 468000 | S: 234000 | E: 468 | L: 1000 | R: 436.7324 | BS: 234000 | FPS: 5.9349 | T: 1 day, 0:32:28
| [33mtrain[0m | F: 469000 | S: 234500 | E: 469 | L: 1000 | R: 471.0131 | BS: 234500 | FPS: 5.9381 | T: 1 day, 0:35:16
| [33mtrain[0m | F: 470000 | S: 235000 | E: 470 | L: 1000 | R: 303.0122 | BS: 235000 | FPS: 5.9347 | T: 1 day, 0:38:05
| [32meval[0m  | F: 470000 | S: 235000 | E: 470 | L: 1000 | R: 409.4858 | T: 1 day, 0:38:05
| [33mtrain[0m | F: 471000 | S: 235500 | E: 471 | L: 1000 | R: 490.2155 | BS: 235500 | FPS: 2.6055 | T: 1 day, 0:44:29
| [33mtrain[0m | F: 472000 | S: 236000 | E: 472 | L: 1000 | R: 424.3195 | BS: 236000 | FPS: 5.9359 | T: 1 day, 0:47:17
| [33mtrain[0m | F: 473000 | S: 236500 | E: 473 | L: 1000 | R: 304.6941 | BS: 236500 | FPS: 5.9350 | T: 1 day, 0:50:06
| [33mtrain[0m | F: 474000 | S: 237000 | E: 474 | L: 1000 | R: 420.5783 | BS: 237000 | FPS: 5.9355 | T: 1 day, 0:52:54
| [33mtrain[0m | F: 475000 | S: 237500 | E: 475 | L: 1000 | R: 446.2852 | BS: 237500 | FPS: 5.9344 | T: 1 day, 0:55:43
| [33mtrain[0m | F: 476000 | S: 238000 | E: 476 | L: 1000 | R: 232.3841 | BS: 238000 | FPS: 5.9322 | T: 1 day, 0:58:31
| [33mtrain[0m | F: 477000 | S: 238500 | E: 477 | L: 1000 | R: 422.9647 | BS: 238500 | FPS: 5.9310 | T: 1 day, 1:01:20
| [33mtrain[0m | F: 478000 | S: 239000 | E: 478 | L: 1000 | R: 290.2273 | BS: 239000 | FPS: 5.9340 | T: 1 day, 1:04:08
| [33mtrain[0m | F: 479000 | S: 239500 | E: 479 | L: 1000 | R: 456.1527 | BS: 239500 | FPS: 5.9343 | T: 1 day, 1:06:57
| [33mtrain[0m | F: 480000 | S: 240000 | E: 480 | L: 1000 | R: 468.8573 | BS: 240000 | FPS: 5.9384 | T: 1 day, 1:09:45
| [32meval[0m  | F: 480000 | S: 240000 | E: 480 | L: 1000 | R: 416.2452 | T: 1 day, 1:09:45
| [33mtrain[0m | F: 481000 | S: 240500 | E: 481 | L: 1000 | R: 435.1419 | BS: 240500 | FPS: 2.6039 | T: 1 day, 1:16:09
| [33mtrain[0m | F: 482000 | S: 241000 | E: 482 | L: 1000 | R: 423.4246 | BS: 241000 | FPS: 5.9382 | T: 1 day, 1:18:58
| [33mtrain[0m | F: 483000 | S: 241500 | E: 483 | L: 1000 | R: 468.1158 | BS: 241500 | FPS: 5.9316 | T: 1 day, 1:21:46
| [33mtrain[0m | F: 484000 | S: 242000 | E: 484 | L: 1000 | R: 393.0533 | BS: 242000 | FPS: 5.9430 | T: 1 day, 1:24:34
| [33mtrain[0m | F: 485000 | S: 242500 | E: 485 | L: 1000 | R: 296.9036 | BS: 242500 | FPS: 5.9408 | T: 1 day, 1:27:23
| [33mtrain[0m | F: 486000 | S: 243000 | E: 486 | L: 1000 | R: 389.9849 | BS: 243000 | FPS: 5.9288 | T: 1 day, 1:30:11
| [33mtrain[0m | F: 487000 | S: 243500 | E: 487 | L: 1000 | R: 468.0743 | BS: 243500 | FPS: 5.9336 | T: 1 day, 1:33:00
| [33mtrain[0m | F: 488000 | S: 244000 | E: 488 | L: 1000 | R: 485.5060 | BS: 244000 | FPS: 5.9337 | T: 1 day, 1:35:49
| [33mtrain[0m | F: 489000 | S: 244500 | E: 489 | L: 1000 | R: 414.3087 | BS: 244500 | FPS: 5.9208 | T: 1 day, 1:38:37
| [33mtrain[0m | F: 490000 | S: 245000 | E: 490 | L: 1000 | R: 252.5943 | BS: 245000 | FPS: 5.9337 | T: 1 day, 1:41:26
| [32meval[0m  | F: 490000 | S: 245000 | E: 490 | L: 1000 | R: 439.7160 | T: 1 day, 1:41:26
| [33mtrain[0m | F: 491000 | S: 245500 | E: 491 | L: 1000 | R: 475.5335 | BS: 245500 | FPS: 2.5914 | T: 1 day, 1:47:52
| [33mtrain[0m | F: 492000 | S: 246000 | E: 492 | L: 1000 | R: 496.1970 | BS: 246000 | FPS: 5.9249 | T: 1 day, 1:50:41
| [33mtrain[0m | F: 493000 | S: 246500 | E: 493 | L: 1000 | R: 478.9723 | BS: 246500 | FPS: 5.9213 | T: 1 day, 1:53:30
| [33mtrain[0m | F: 494000 | S: 247000 | E: 494 | L: 1000 | R: 355.7886 | BS: 247000 | FPS: 5.9261 | T: 1 day, 1:56:18
| [33mtrain[0m | F: 495000 | S: 247500 | E: 495 | L: 1000 | R: 472.1751 | BS: 247500 | FPS: 5.9365 | T: 1 day, 1:59:07
| [33mtrain[0m | F: 496000 | S: 248000 | E: 496 | L: 1000 | R: 401.4986 | BS: 248000 | FPS: 5.9531 | T: 1 day, 2:01:55
| [33mtrain[0m | F: 497000 | S: 248500 | E: 497 | L: 1000 | R: 372.8813 | BS: 248500 | FPS: 5.9391 | T: 1 day, 2:04:43
| [33mtrain[0m | F: 498000 | S: 249000 | E: 498 | L: 1000 | R: 489.8004 | BS: 249000 | FPS: 5.9486 | T: 1 day, 2:07:31
| [33mtrain[0m | F: 499000 | S: 249500 | E: 499 | L: 1000 | R: 411.1621 | BS: 249500 | FPS: 5.9396 | T: 1 day, 2:10:20
| [33mtrain[0m | F: 500000 | S: 250000 | E: 500 | L: 1000 | R: 493.8806 | BS: 250000 | FPS: 5.9373 | T: 1 day, 2:13:08
| [32meval[0m  | F: 500000 | S: 250000 | E: 500 | L: 1000 | R: 412.1633 | T: 1 day, 2:13:08
| [33mtrain[0m | F: 501000 | S: 250500 | E: 501 | L: 1000 | R: 478.2964 | BS: 250500 | FPS: 2.6336 | T: 1 day, 2:19:28
| [33mtrain[0m | F: 502000 | S: 251000 | E: 502 | L: 1000 | R: 394.4803 | BS: 251000 | FPS: 5.9377 | T: 1 day, 2:22:16
| [33mtrain[0m | F: 503000 | S: 251500 | E: 503 | L: 1000 | R: 405.0816 | BS: 251500 | FPS: 5.9458 | T: 1 day, 2:25:04
| [33mtrain[0m | F: 504000 | S: 252000 | E: 504 | L: 1000 | R: 484.3048 | BS: 252000 | FPS: 5.9266 | T: 1 day, 2:27:53
| [33mtrain[0m | F: 505000 | S: 252500 | E: 505 | L: 1000 | R: 304.4176 | BS: 252500 | FPS: 5.9403 | T: 1 day, 2:30:41
| [33mtrain[0m | F: 506000 | S: 253000 | E: 506 | L: 1000 | R: 492.0796 | BS: 253000 | FPS: 5.9371 | T: 1 day, 2:33:30
| [33mtrain[0m | F: 507000 | S: 253500 | E: 507 | L: 1000 | R: 498.8942 | BS: 253500 | FPS: 5.9381 | T: 1 day, 2:36:18
| [33mtrain[0m | F: 508000 | S: 254000 | E: 508 | L: 1000 | R: 405.4432 | BS: 254000 | FPS: 5.9365 | T: 1 day, 2:39:07
| [33mtrain[0m | F: 509000 | S: 254500 | E: 509 | L: 1000 | R: 447.6137 | BS: 254500 | FPS: 5.9384 | T: 1 day, 2:41:55
| [33mtrain[0m | F: 510000 | S: 255000 | E: 510 | L: 1000 | R: 444.8875 | BS: 255000 | FPS: 5.9378 | T: 1 day, 2:44:43
| [32meval[0m  | F: 510000 | S: 255000 | E: 510 | L: 1000 | R: 466.6733 | T: 1 day, 2:44:44
| [33mtrain[0m | F: 511000 | S: 255500 | E: 511 | L: 1000 | R: 242.7425 | BS: 255500 | FPS: 2.6306 | T: 1 day, 2:51:04
| [33mtrain[0m | F: 512000 | S: 256000 | E: 512 | L: 1000 | R: 511.2845 | BS: 256000 | FPS: 5.9414 | T: 1 day, 2:53:52
